rms,peak,crest_factor,energy_50hz,energy_120hz,label
0.7623028177062342,1.8391729936354766,2.4126540672767547,1.322486555861558,0.2187851944828898,0
0.7751663670203682,1.9214218686544013,2.478721923965922,1.3878987680674797,0.2998609661688353,0
0.7567497307201457,1.7335230205054954,2.290748116759583,1.3882836077025058,0.27549403907812947,0
0.7686489202937687,1.7815265096714445,2.317737607685139,1.3805632997981574,0.21110787488823857,0
0.7689447125826931,1.935526213396146,2.5171201280456135,1.394290953529216,0.22838766857965953,0
0.7638256757896577,1.9387201884222502,2.5381710118843075,1.413655359309785,0.2650289143493337,0
0.7658820825054324,1.9648793089788446,2.5655115243734765,1.3491119897193773,0.26415245787971897,0
0.7693689826665029,1.8914764560102795,2.4584776597761215,1.4079853628007784,0.24532061144720602,0
0.7663705923890161,1.9142255083718822,2.497780482944478,1.38639600641579,0.2597928149026773,0
0.7722627015717322,1.991669169185156,2.5790047416917212,1.3946175473550608,0.2902014241011093,0
0.7557648016539308,1.8816552564882985,2.4897365587421465,1.3566074524340435,0.2824995244798538,0
0.7668509665396388,1.8231584849757922,2.3774612858645363,1.34456432404482,0.2658607960673788,0
0.7744888823074575,1.9385783018760714,2.5030421303149093,1.383162990699188,0.24825567775059326,0
0.772655511722565,1.8003538604480454,2.330086090286628,1.5249587910743863,0.2219099913306459,0
0.7600088482522459,1.7283659538717062,2.2741392522552104,1.3790667882589085,0.20976266606941302,0
0.7584841045010507,1.9665654342254917,2.592757610285249,1.3849707532282887,0.22390706840027008,0
0.7748168691051968,1.8017107537644503,2.3253375418183264,1.3869685802099303,0.2665670467458036,0
0.7636185660862543,2.021122812838004,2.6467701318431653,1.4068806273154562,0.27076468351144856,0
0.765663182887743,1.875737043785203,2.4498200850023273,1.3543031968256707,0.26570164639580734,0
0.7707446810770799,1.8097000637734113,2.3479890399560586,1.3533873897563282,0.3245585749075271,0
0.7799157427674767,1.984173220053286,2.544086638144507,1.3334941441364963,0.24226195752891289,0
0.7751007311443935,2.095512400810929,2.7035355749400733,1.3616710637152711,0.18919534558380902,0
0.7638501333752101,1.783657644233429,2.3350884765209305,1.3760351249096898,0.2185124207986551,0
0.7625791333429272,1.8704713791014052,2.452822661042137,1.298479979069616,0.31188493034799325,0
0.7655908841746631,1.7969382085643697,2.3471259202642405,1.3660659316528894,0.2392483748120399,0
0.7615888123128859,1.8223758798645573,2.392860622952356,1.3482078374964548,0.2609502101562161,0
0.7558766659338308,1.708728540765698,2.2605917311320725,1.3825812238435453,0.2569008732581145,0
0.7694036250242,1.780493873342552,2.314122023127393,1.3513836929322245,0.25991112812823897,0
0.7614378006173455,1.9779819715044775,2.597693429326471,1.3739471039308806,0.22322529356739587,0
0.7519093581004771,1.9306646605070212,2.567682712959436,1.3951634740846173,0.285243389712521,0
0.7675396178731297,1.8157948286785477,2.3657343365677432,1.407811131972587,0.2366059507517465,0
0.7693832565602322,1.8429054931965667,2.3953023119268937,1.4068992060666612,0.2631826674018532,0
0.7649655728740756,1.7919646613310558,2.342542886732027,1.3549824648594864,0.25311859182348445,0
0.7717406470544933,2.0494910432489886,2.655673315991962,1.4172977971317315,0.2168325573700343,0
0.7643024215516512,1.823986438408789,2.3864721437174263,1.4041627644423467,0.25815530001442233,0
0.7598883538068908,1.9528869621790095,2.5699656434993785,1.3626775574641157,0.2653170548948166,0
0.7693266336199436,1.9458448427867026,2.5292830869910747,1.3875059732461665,0.2433607523499345,0
0.7672749665224055,1.9199525714592727,2.5023005509501495,1.3734284555219132,0.2526362025833211,0
0.7692655017262882,1.791425425480342,2.32874790493042,1.3601731921021685,0.2135079758815116,0
0.782441994834134,1.8686160192645476,2.388184723725963,1.434187393935507,0.2149980203778502,0
0.7619258161992026,1.8394320874555061,2.4141879016927725,1.4120910773694153,0.26055015450556285,0
0.7702093535756045,1.895879736589091,2.461512221044443,1.3596690230605182,0.21924962542464432,0
0.7737297462596479,1.8994373662764001,2.4549106137622734,1.3676532071712888,0.21619708723732617,0
0.7664579567068469,1.758338104841084,2.29410901074853,1.360733081376451,0.2502528261607257,0
0.7672212924867918,1.8820979412200733,2.4531356984627415,1.3393991563348822,0.24387048278824375,0
0.7665163373802253,1.91173474273057,2.4940560944394674,1.3856922981571889,0.2383464927697894,0
0.7631374424998857,1.9476530315207343,2.5521654725007497,1.3472965456461732,0.2886318455365487,0
0.7700381448469249,1.9748981501250338,2.5646757415083923,1.4203714848264735,0.2434329980387772,0
0.7690288946568927,1.7551914001923707,2.2823477926345808,1.4004899167655862,0.25562859470861876,0
0.7678832629670753,1.9540702601643063,2.5447491232115724,1.354983243456534,0.20261106102878956,0
0.7827348309806725,2.057549245903092,2.6286670331576154,1.459950419250178,0.2641585759030525,0
0.771864569075356,1.9902256010933712,2.5784647732665498,1.3698049987957772,0.2702897795779028,0
0.7797918976358098,1.8133301594247844,2.3254026682278677,1.3780708462795654,0.2550273381700544,0
0.767919309646515,1.877958660190197,2.445515611600716,1.410653011446323,0.2760758379349741,0
0.7775544787268251,1.892414254662277,2.433802783518055,1.408283951407963,0.26542892854394196,0
0.7639665094413919,1.8646308253400161,2.4407232546141637,1.361051029767069,0.26271071120306777,0
0.7664164996818813,1.8673067849142622,2.4364125585622576,1.3759610967562028,0.2513111066774801,0
0.7641448456034969,1.7679361131918419,2.3136138696264883,1.3966189656699028,0.2390428022448242,0
0.7602370702348986,1.9374457539809016,2.5484757713567796,1.399121803685915,0.2804938549130078,0
0.7686116169016133,1.8666587033531963,2.4286110986429956,1.401899977916963,0.20540793029081827,0
0.7583363414398351,1.8073774837995251,2.3833454695945346,1.3849228315622084,0.22150927611168675,0
0.7621224224831478,1.9662045986282632,2.579906509274421,1.3827123091605271,0.23461825514123102,0
0.7650442783346144,1.800922213286952,2.3540104334971135,1.3247105256743563,0.242580751243069,0
0.7665561063706691,1.8487881104161012,2.411810557702501,1.341932148995895,0.29951029776528476,0
0.769805374765213,1.8206216392530135,2.3650414753317284,1.4132016174256403,0.23890620507154905,0
0.7655489740594232,1.7423727267407214,2.275978135665917,1.390182460121619,0.2617566034381513,0
0.7615524235364689,1.7697824354475626,2.3239141269213124,1.350641164735002,0.24352225627729865,0
0.7727633044728551,1.9917527943045976,2.5774422553142364,1.38001897702781,0.271231123416149,0
0.769272586363482,1.7991831696335812,2.3388109774439116,1.3262632321445575,0.2883830913327044,0
0.7769573425301662,1.9418953564676142,2.4993590383531488,1.369676742983933,0.2883167944646281,0
0.7682595630180283,1.964425721695317,2.5569818017992167,1.4072115341550755,0.20803414005342172,0
0.7807711578538808,1.971423307458616,2.524969432627995,1.3444671426338326,0.23957613518081974,0
0.7635893236258953,1.9389637208529527,2.5392755776702134,1.4436990122684563,0.2403479179251534,0
0.760033072265214,1.8455173342697857,2.4282066157586777,1.3576266524692924,0.24987254067445738,0
0.7658330162017808,1.8355743646207339,2.396833677561244,1.3886708255151068,0.2512110294930861,0
0.757669882947875,2.159852230993266,2.8506507644066623,1.4184096573509033,0.20734791305374253,0
0.762408276235542,1.9053607709824536,2.4991344275410285,1.375539410610399,0.26995041254877866,0
0.767596931989694,1.79507839472247,2.3385690066131883,1.3569836507509834,0.20899106876153598,0
0.7582083064675645,1.9453204946664955,2.5656808004776384,1.3530896863066901,0.2157127724000393,0
0.7719633413031766,1.751145968428132,2.2684315105843824,1.3550653853836345,0.2497685222635918,0
0.7684516539579537,1.721858763917551,2.240685871452056,1.4026848387200135,0.24829119161767296,0
0.7643201025119806,1.9598062713650304,2.5641171348549094,1.3597032566345149,0.2559319823768544,0
0.7602544462010907,1.901427482042489,2.5010409232642,1.4050503328117356,0.2502558229150262,0
0.7644065914653326,1.959078946205321,2.562875527341877,1.3665432785791571,0.2509769974700281,0
0.7596076453163328,2.1198482503015583,2.7907147372361734,1.3538624178650727,0.21378075314083067,0
0.7657298516411141,1.8475187163467237,2.4127552457137686,1.4413376842823207,0.2303520182550565,0
0.7621329543724354,1.8924800389672347,2.4831363453185973,1.3832936251887953,0.26999495683060915,0
0.765120201122404,1.8411136604934768,2.4063064310583213,1.3565851190595397,0.25777959258737376,0
0.7650751134314613,1.7765358360830024,2.3220410713857995,1.3685968373159354,0.23840262216017222,0
0.7737997469743575,2.0047864516061815,2.5908336871976476,1.4329481320680733,0.2406155279014186,0
0.7723436327950398,1.853749862986477,2.4001620318638848,1.423850834957749,0.1632212192599543,0
0.7811427132506032,1.8266228428618874,2.3383983641871047,1.4335113518592801,0.27893819856952634,0
0.7720504231208822,1.9811373603324327,2.566072501228641,1.3557792427811965,0.24280965734465954,0
0.7824389051231231,1.8459427914083846,2.359216520704464,1.3843125473341193,0.25175351686257386,0
0.7730106995119955,1.852823892369317,2.396892945387446,1.3400794506538767,0.24501903161583297,0
0.7712994074327428,1.8424060120185701,2.3887040418596817,1.368682387093135,0.22256697476379678,0
0.767743070881283,1.943222006235637,2.531083743947094,1.3586249756001627,0.2539345307729092,0
0.7707464498239223,2.1287476498662063,2.761929880251178,1.3769674510721734,0.27098958643943527,0
0.7669120123964561,2.0060862415522616,2.6157971307342267,1.3320332003141675,0.23457730343717892,0
0.7618204004249447,1.901190388225215,2.4955887072133116,1.3807741432566603,0.26128747282323905,0
0.7805093823408567,1.834063098596487,2.3498283814294143,1.4496513736668435,0.22920935887242094,0
0.7772454216074025,2.0319598295251797,2.614309165466594,1.4662280811748651,0.260832299887152,0
0.7651204894519432,1.6599192614874179,2.1694874001824473,1.3663251923599988,0.2740997665268165,0
0.7632789972103697,1.8442231938500315,2.4161849082580473,1.3795436198055384,0.2664275797500561,0
0.7646869118444343,1.9262224054812216,2.518968712090481,1.3191451839323678,0.2649269638423727,0
0.765319369581998,1.7909819007791077,2.3401758428736827,1.417057743458688,0.25035252236695515,0
0.769020089646833,1.8354566273673707,2.3867473061858386,1.4274258297649096,0.26124582995686646,0
0.773405492027448,1.8708326165123252,2.41895439817478,1.4107482285443993,0.24884892568512945,0
0.762291813933502,1.949205836045286,2.557033671904712,1.4232018488313187,0.23852892518517133,0
0.7717008705983209,1.9271683717583872,2.497299724780925,1.4330740432174034,0.2197393138104699,0
0.7733402089540512,1.9708529390559084,2.5484940731602497,1.440362396744075,0.25418348203873115,0
0.7590645009815624,1.9467064182622815,2.564612645888398,1.392411744069039,0.22179565824191003,0
0.7639879975199719,1.850534790626238,2.422204009268957,1.4313897062072292,0.2078143880809198,0
0.7609095168856156,2.275436727359943,2.990416963994945,1.3286240992827094,0.2736833233390571,0
0.7816176337125119,1.8876042385902672,2.4149969974763263,1.3998322977697284,0.2661842052975705,0
0.7606732862156985,1.7353645279846353,2.28135332136871,1.3323051148213951,0.2969002864240442,0
0.7767974091676451,1.9609533056919142,2.5244076287446906,1.395915359878271,0.265633193968111,0
0.7725811903342306,2.223126270805235,2.8775309295887412,1.4249606926677265,0.2562001804872992,0
0.7684606932890352,2.1203045493697994,2.759158103838508,1.4235113316155448,0.22153039877442762,0
0.7610493497253469,1.8285557519566313,2.40267697832806,1.4395414452765831,0.19802014850941946,0
0.7602186883193777,1.8967767348084135,2.4950409190829483,1.3485230085797923,0.252651712451033,0
0.7739933146247957,2.1187158404516344,2.737382610957967,1.4253481678979025,0.22823105558159637,0
0.7576083262230252,1.9049239281085386,2.5143914898682964,1.3349155999178106,0.2644076833066761,0
0.7599962760923895,1.9046384407368318,2.5061154911570815,1.3876160952905885,0.26820901928940505,0
0.7693916292514345,1.843317898540882,2.3958122605704775,1.3608612825631725,0.28652263290583885,0
0.7600243707471102,1.840855433614864,2.422100533178019,1.3512511259869038,0.25507233649241706,0
0.7650372511771403,1.8318076733812978,2.394403240577827,1.3601145371428267,0.2548872290641246,0
0.7647634671172873,1.72647754286252,2.257531402971346,1.4280891188966929,0.3016399534965348,0
0.7643774912474242,2.0022406369900976,2.6194395569164985,1.3930799658936777,0.22180075004290256,0
0.7585919804116097,2.0350309940549325,2.6826423777255473,1.3692101542300734,0.17547702787091243,0
0.7656286220454872,1.8146785430365515,2.3701811698057687,1.412938281062148,0.31558084667392583,0
0.7729800966885443,1.7898603276438738,2.3155322307930777,1.4206461045894558,0.31850407927905905,0
0.7594680461255591,1.9253054100333538,2.5350709879834135,1.3935574491502578,0.27970679928459247,0
0.7672489407497781,1.9291811808188521,2.514413612527897,1.3793503204517479,0.26733856985808574,0
0.7515379336047419,2.3246774690633445,3.09322705497121,1.3656304940631205,0.23220168874616956,0
0.7651151951616981,1.9971008881519798,2.610196347923682,1.3326742593491663,0.2567646053468008,0
0.7625419948341703,1.872769838055428,2.4559563286251516,1.3986471154421511,0.2633135975246164,0
0.7789848335420408,1.8827347513703776,2.4169080966693413,1.3755097146704949,0.27257850234767095,0
0.7717298080428531,1.972925198484752,2.5564973361443597,1.4092810983923663,0.27936656753215994,0
0.7669568396188172,2.0191309377720104,2.6326526258968266,1.4102081345482036,0.2754137509499112,0
0.77390289282244,1.8346504139915267,2.3706467969133938,1.3990881232607963,0.22440161820470175,0
0.7649514363035619,1.8969865169252176,2.4798783646866975,1.4266602874683139,0.25508671703854036,0
0.780944320825201,1.7769377877908186,2.275370651153696,1.3906162630393344,0.2455212629854402,0
0.7837110782482152,2.104587793001502,2.685412840795574,1.3972237745228766,0.2252497853542606,0
0.7661658444575248,1.7774680559866889,2.3199520950261174,1.3136578327275918,0.2603240414685395,0
0.7619636821459335,1.8744557669260722,2.460032952813453,1.4269796841127065,0.21502523738147983,0
0.7703524118924184,2.0471589759446776,2.6574317732266257,1.3472839942162493,0.26270584655518353,0
0.7579917949965227,1.8265513223262613,2.409724398579592,1.3526470271654267,0.28385519016987754,0
0.7690415683926279,1.9520835604151796,2.5383329596802224,1.3574216649098276,0.24379294266581564,0
0.7639448022408771,1.8881104443562493,2.471527312991541,1.3691406557316002,0.28730823226616986,0
0.7754439326009044,2.0757565449406474,2.6768621916717885,1.381720587767959,0.24853229516586214,0
0.7700836018220063,1.8293225044183377,2.375485596745844,1.4172056004454259,0.26503068626969994,0
0.7697065052137,1.9561950149898515,2.5414817228896056,1.3795015138526414,0.2674150838363847,0
0.7598097732137518,2.0465038577963006,2.6934423982732487,1.387216578027488,0.227209899808632,0
0.7625506029986888,1.7849846530665534,2.340808132663194,1.3624974267116061,0.27347885888172035,0
0.7735546840245277,1.7563040461328625,2.2704329537447077,1.3967379052764426,0.2497559979458357,0
